MinorElectives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CivicEngagementandSocialJustice,||,ANTH330,SOCL330,COMM340,LDPS330,SOCL201,MLAN308,\||,s2,ANTH309,SOCL309,COMM201,COMM330,COMM341,LDSP384,MUSC261,PHIL304,PHIL315,POLS204,POLS291,POLS307,PSYC304,PSYC340,RSTD210,SOCL304,SOCL306,SOCL312,SOWK210,SPAN330,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClassicalStudies,||,CLST101,CLST103,\||,s3,>=CLST200,\s3,s4,>=CLST100,>=GREK100,>=LATN100,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommunicationStudies,s2,COMM211,COMM222,COMM249,\s2,s3,>=COMM300,\s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ComputerScience,n12 o6-200,>=CPSC250,>=CPSC300,\n12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dance,||,DANC204,DANC304,\||,||,DANC205,DANC206,\||,s2,DANC205,DANC206,DANC304,DANC306,DANC330,DANC360,\s2,||,DANC240,DANC260,DANC340W,\||,||,DANC381,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DigitalHumanities,n9 o3-200,COMM222,COMM232,COMM312,COMM322,ENGL350,ENGL353,FNAR331,FNAR332,FNAR333,FNAR334,HIST435,MUSC315,THEA359,/n9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiscreteMathematics,||,MATH235,MATH260,\||,s3,MATH330,MATH345,MATH370,MATH373,MATH375,MATH390,MATH470,\s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economics,s2,>=ECON300,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnvironmentalStudies,||,CHEM103,CHEM121,\||,||,BOIL115,BOIL212,\||,||,BOIL109L,BOIL212L,\||,s2,ENGL393,HIST342,HIST343,PHIL376,RSTD377,RSTD338,\s2,s2,ANTH325,ANTH331,ECON301,GEOG211,LDSP250,POLS371W,POLS391,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FilmStudies,s4,BUSN302,CLST307,COMM295,COMM321W,COMM350W,COMM395,ENGL215,ENGL256,ENGL271,ENGL320W,ENGL324,ENGL365W,ENGL380,ENGL381,ENGL385,ENGL392,ENGL395,ENGL415,ENGL423,ENGL462,FNAR333,HIST325,HIST327,HIST339,HIST395,HIST432,HIST495,MLAN207,MUSC205,PHIL326W,RSTD326W,THEA361W,THEA365W,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French,s2,>=FREN200,\s2,s4,>=FREN300,\s4,||,MLAN308,>=FREN300,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
German,s2,>=GERM200,\s2,s4,>=GERM300,\s4,||,MLAN308,>=GERM300,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GraphicDesign,||,FNAR205,FNAR252,FNAR491,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreekStudies,s4,CLST201,CLST211,CLST271,CLST301,CLST302,CLST311,HIST301,HIST403,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
History,||,HIST111,HIST112,\||,||,HIST121,HIST122,\||,n12 o3-200,>=HIST200,\n12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HumanRightsandConflictResolution,||,POLS215,SOCL201,\||,||,POLS322,POLS329,\||,n12 o3-200,ANTH203,ANTH309,ENGL313,HIST326,HIST341,PHIL304,PHIL337,PHIL386,POLS323,POLS327,POLS340,POLS307,POLS410,POLS450,PSYC304,PSYC309,SOCL309,SOCL316,\n12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InformationScience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InternationalCultureandBuisness,||,FREN301,FREN303,GERM301,GERM303,SPAN301,SPAN303,\||,||,FREN314,GERM314,SPAN314,\||,||,SOCL201,GEOG210,\||,INCOMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judeo-ChristianStudies,s4,>=GREK100,RSTD319,RSTD321,RSTD361,RSTD362,PHIL308,PHIL451,POLS320,SOCL313,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin,s4,>=LATN200,\s4,s2,CLST212,CLST272,CLST302,CLST312,CLST415,HIST302,HIST303,>=LATN300,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LatinAmericanStudies,||,>=SPAN202,\||,s4,DANC260,DANC360,FNAR375,FNAR380,FNAR403,HIST212,HIST335,HIST264,HIST462,POLS350,SPAN351,SPAN352,SPAN471,SPAN472,SPAN473,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeadershipStudies,s2,AMST100,HONR335,LDSP195,LDSP250,LDSP295,LDSP330,LDSP359,LDSP370,LDSP380,LDSP384,LDSP395,LDPS399,LDPS495,LDPS499,MLSC401 & MLSC401L,MGMT310,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguistics,s3,CPSC250,ENGL312,FREN310,MLAN311,PHIL205,PHIL215,PHIL307,PHIL379,PSYC208,PSYC316,PSYC428 &PSYC428L,SOCL330,ANTH330,\s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Literature,s2,ENGL200,ENGL201,ENGL202,\s2,s4,ENGL304W,ENGL308W,ENGL313,ENGL315,ENGL316,ENGL320,ENGL324,ENGL329,ENGL341,ENGL342,ENGL343,ENGL345,ENGL346,ENGL356W,ENGL372,ENGL373,ENGL374,ENGL376,ENGL380,ENGL381,ENGL393,ENGL394,ENGL395,ENGL410,ENGL412,ENGL415,ENGL416,ENGL428,ENGL429,ENGL476,ENGL495,ENGL499,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics,||,MATH140,MATH148,\||,||,MATH245,MATH250,\||,s2,>=MATH300,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedivalandRenaissannceStudies,s5,CLST201,ENGL200,ENGL271,ENGL312,ENGL372,ENGL373,ENGL421,FNAR202,FNAR373,FNAR376,FNAR378,FNAR379,FREN351,FREN354,GERM311,GERM351,HIST111,HIST214,HIST308,HIST313,HIST347,HIST379,HIST380,HIST408,HIST415,HNRS100,HNRS321,LATN200,MUSC303,PHIL201,PHIL202,PHIL349,PHIL451,RSTD212,RSTD312,SPAN351,SPAN353,THEA310,\s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MiddleEastandNorthAfricaStudies,n12 o3-200,ARAB201,HIST216,HIST312,HIST375,HIST376,HIST403,HIST479,MLAN220,PHIL349,POLS322,POLS329,POLS330,POLS338,POLS380,POLS410,RSTD218,RSTD265,RSTD270,RSTD361,\n12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MilitaryScience,s2,AMST100,AMST300,AMST330,AMST340,HIST351,HIST355,LDSP330,POLS323,POLS388,POLS380,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MuseumStudies,||,BUSN302,BUSN340,ENGL353W,ENGL454W,THEA200,\||,n6 o3-100,AMST340,BIOL212 & BIOL212L,CHEM103,CHEM110,CLST311,CLST312,FNAR201,FMAR202,FREN351,FREN352,GERM311,GERM312,HIST111,HIST112,HIST121,HIST122,IDST240,HIST435,HIST348,SPAN471,THEA352,\n6,||,ANTH491,BIOL496,CHEM499,FNAR491,HIST491,THEA492,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilosophyandReligion,||,PHIL101,PHIL205,\||,n15 o9-200,>=PHIL200,>=RSTD200,\n15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilosophyofLaw,||,PHIL337,RSTD321,\||,||,ANST350,POLS240,POLS327,PHIL304,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhotographyandVideoArt,s4,FNAR327,FNAR331,FNAR333,FNAR491,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PoliticalScience,||,POLS100,POLS101,\||,n12 o3-200,>=POLS200,\n12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psycology,s3,>=PSYC300,\s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology,s4,>=SOCL300,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spanish,s2,>=SPAN200,\s2,s4,>=SPAN300,\s4,||,MLAN308,>=SPAN300,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudioArt,||,FNAR204,FNAR205,FNAR224,FNAR226,FNAR227,FNAR241,FNAR251,FNAR252,FNAR322,FNAR324,FNAR326,FNAR327,FNAR331,FNAR332,FNAR333,FNAR334,FNAR341,FNAR352,FNAR401,FNAR402,FNAR488,\||,||,FNAR371,FNAR372,FNAR374,FNAR375,FNAR376,FNAR377,FNAR378,FNAR379,FNAR380,FNAR381,FNAR395,FNAR403,FNAR490,CLST311,CLST312,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater,||,THEA250,THEA252,\||,||,THEA200L,THEA250L,\||,n3,>=THEA200,\n3,n3,>=THEA300,\n3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S.NationalSecurityStudies,s4,AMST300,AMST330,HIST324,HIST325,HIST336,HIST351,HIST480,POLS323,POLS327,POLS338,POLS340,POLS380,POLS402,\s4,||,ARAB202,CHIN202,FREN202,GERM202,LATN202,SPAN202,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women'sandGenderStudies,s4,AMST350,ANTH377,SOCL377,CLST313,COMM330,ENGL320,FREN354,HIST304,HIST305,HIST489,LDSP380,PHIL315,PHIL319,POLS382,PSYC320,PSYC420,SOCL303,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Writing,s6,ENGL250,ENGL309W,ENGL331,ENGL339W,ENGL350,ENGL351W,ENGL352W,ENGL353W,ENGL365W,ENGL450,ENGL452W,ENGL453,ENGL454W,ENGL462,ENGL491,ENGL499,\s6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
